STABRV,STATE,WPRFS,PROVIDERS,PRESCRIBERS,TOTPOP,FEMPOP,RPRAFEM,BIRTHS_EST,RATIO,REQPROV,COVERAGE,GAP,TOTAL,P1,P2,P3,GRADE,P1g,P2g,P3g
AL,Alabama,22.6,21,10,5030568,2567972,975300,57984,0.36,290,0.07,269,2,0,0,2,F,F,F,D
AK,Alaska,20.4,20,5,731527,351202,144391,9373,2.13,47,0.43,27,6,3,0,3,D-,D,F,D
AZ,Arizona,20.6,81,16,7276038,3545308,1404809,77923,1.04,390,0.21,309,15,9,3,3,C,C,D,D
AR,Arkansas,26.0,32,2,3033680,1522789,585384,36116,0.89,181,0.18,149,2.5,0,0.5,2,F,F,F,D
CA,California,12.7,463,55,39225055,19741309,7968408,420305,1.10,2102,0.22,1639,27.5,10,10.5,7,B-,C,C,B
CO,Colorado,11.9,153,35,5801057,2827240,1197797,62851,2.43,314,0.49,161,16.5,5,6.5,5,C,D,D,C
CT,Connecticut,10.0,80,7,3605597,1836470,684946,35669,2.24,178,0.45,98,3.5,0,0.5,3,F,F,F,D
DE,Delaware,13.7,11,2,1003384,504673,185597,10482,1.05,52,0.21,41,5,0,0,5,D-,F,F,C
DC,District of Columbia,17.0,24,2,670050,357664,177738,8659,2.77,43,0.56,19,12,7,0,5,D+,D,F,C
FL,Florida,18.8,166,27,21741343,10850214,3928936,215841,0.77,1079,0.15,913,9,4,3,2,D,D,D,D
GA,Georgia,15.3,118,15,10740615,5433999,2208018,123318,0.96,617,0.19,499,2,0,0,2,F,F,F,D
HI,Hawaii,13.3,8,3,1441312,721326,263778,15611,0.51,78,0.10,70,7,2,0,5,D,F,F,C
ID,Idaho,14.1,25,8,1871681,899088,362760,21994,1.14,110,0.23,85,2.5,0,0.5,2,F,F,F,D
IL,Illinois,13.1,309,19,12697086,6489637,2497138,132499,2.33,662,0.47,353,15.5,4,6.5,5,C,D,D,C
IN,Indiana,22.2,120,10,6795269,3406980,1327467,79905,1.50,400,0.30,280,8.5,0,4.5,4,D,F,D,C
IA,Iowa,12.4,36,9,3189827,1589089,602845,36619,0.98,183,0.20,147,3,0,0,3,F,F,F,D
KS,Kansas,14.8,35,15,2942122,1463947,567791,34650,1.01,173,0.20,138,6.5,3,0.5,3,D-,D,F,D
KY,Kentucky,23.1,55,20,4501518,2270358,857522,52156,1.05,261,0.21,206,5,0,0,5,D-,F,F,C
LA,Louisiana,25.4,82,11,4644574,2373744,920710,57714,1.42,289,0.28,207,12,3,3,6,D+,D,D,C
ME,Maine,12.5,19,1,1368009,688738,239728,11950,1.59,60,0.32,41,5,0,0,5,D-,F,F,C
MD,Maryland,12.9,126,38,6162305,3153399,1210110,68208,1.85,341,0.37,215,11,6,0,5,D+,D,F,C
MA,Massachusetts,9.4,145,27,6983277,3578678,1411194,69098,2.10,345,0.42,200,15.5,5,3.5,7,C,D,D,B
MI,Michigan,20.4,102,5,10045829,5079187,1893803,104886,0.97,524,0.19,422,8.5,4,0.5,4,D,D,F,C
MN,Minnesota,8.5,137,18,5692686,2831337,1094819,64110,2.14,321,0.43,184,11.0,5,1.0,5,D+,D,F,C
MS,Mississippi,24.3,5,2,2969395,1522768,585225,35556,0.14,178,0.03,173,4,2,0,2,F,F,F,D
MO,Missouri,17.3,85,8,6155397,3113793,1186619,69310,1.23,347,0.24,262,6,1,2,3,D-,F,F,D
